c,x,t,y
33,.0184725235371386,0,790.4048959890362
33,.1363095973338946,0,540.0848572277081
66,.1498826856438318,0,1438.682082175154
66,.1608121869269286,0,1412.837170115619
66,.1938072003524805,0,1545.286853310742
66,.2662153371118081,0,1367.20269999369
33,.2859864372304011,0,738.9997219324829
33,.3052203741558901,0,854.7926110642623
33,.3440836136879066,0,848.43778441529
33,.3487900963985546,0,760.5660517709063
33,.4177725896801099,0,757.8817795312137
66,.4531789292700039,0,1376.853736949814
33,.5196965597773828,0,662.451844163405
33,.5227629542965739,0,846.5812492990233
33,.7334597207036997,0,637.7115555955639
33,.7538023323334753,0,706.510351537229
33,.8201446918088995,0,749.4016732459078
33,.8671947020386983,0,768.9734516182974
66,.8883595439982073,0,1308.888306170192
66,.9321872698618505,0,1522.788813376352
33,.9876246347263584,0,563.5533887311533
33,1.006613986958282,0,825.2788070359145
66,1.095398903341394,0,1558.487238833439
66,1.151840376174695,0,1519.227947557196
66,1.20193179199618,0,1592.653687326699
33,1.211250165116795,0,775.7798445527185
66,1.231986128116647,0,1441.53482115699
66,1.243159142093353,0,1613.406341005873
66,1.316875643806592,0,1498.941994694744
33,1.423484738602754,0,731.2451194145574
66,1.499414393976062,0,1519.279930207212
33,1.524244502875016,0,728.5825840412425
33,1.530149336404352,0,692.7079754326825
33,1.651141137946544,0,726.94785428456
33,1.682283802486728,0,726.0931996816476
33,1.700492017583455,0,806.0554190358674
66,1.72203474386764,0,1430.677323963101
66,1.767261442985191,0,1555.917301935304
33,1.815078479998677,0,810.0785747238401
33,1.818982310186768,0,613.7636166703157
66,1.83075667117526,0,1417.222998488601
33,1.850350437714809,0,887.1744261977736
33,1.944691539826227,0,702.9868134878283
33,2.019196416032887,0,770.6681601685065
66,2.021198785301082,0,1385.922354361612
33,2.060423050960936,0,772.1580432273273
66,2.070320876594745,0,1463.648294849979
33,2.088869128240856,0,747.0368076412811
33,2.125845393721082,0,674.4824375497492
66,2.220209190350075,0,1452.411114883649
66,2.255370369978749,0,1551.233354203641
66,2.275980565579283,0,1462.965155746453
66,2.30034986635278,0,1361.843916375627
33,2.347505116314441,0,555.1559346255444
66,2.360997800198572,0,1459.370165125573
33,2.369639315888461,0,947.5467187604295
33,2.471699618386125,0,810.7863546446851
33,2.498507098642955,0,854.0470032165569
66,2.501677105821576,0,1291.132628585172
66,2.538471016616517,0,1477.902145164615
33,2.592992236578062,0,616.4120455445243
33,2.599351853278631,0,624.1060602516556
66,2.65224775980909,0,1381.234681572436
33,2.678791640089739,0,752.3908713596222
66,2.825441858543865,0,1498.379892632326
33,2.832462987564288,0,781.9265263698314
66,2.836207227112297,0,1442.493046836743
33,2.855686733899077,0,678.2958564294391
66,3.021938717662975,0,1544.555621710401
66,3.106960537734749,0,1601.432763608368
33,3.159432440004195,0,906.6630848402938
33,3.247918604296107,0,1003.122480510248
33,3.257617108971156,0,797.0837479879276
33,3.295441669517529,0,831.3417415939872
66,3.403159695424141,0,1556.98342466208
33,3.412127476100901,0,718.1576466894969
33,3.463570595026122,0,831.6221373767395
66,3.469035865588011,0,1702.885213958561
33,3.489262929352732,0,840.1830913527865
33,3.566064974012051,0,881.9019927337653
33,3.608473926611666,0,866.9550296568506
33,3.673937069645505,0,918.9053711455275
33,3.680381669044686,0,731.5482144792642
33,3.689935361259777,0,747.4448569771927
66,3.717232136795412,0,1521.85396827429
33,3.824017924634504,0,768.2470902821275
66,3.86864034407276,0,1506.285888930166
66,3.879730001595283,0,1577.472679623412
66,3.889452366239576,0,1533.923789412174
66,3.904126379800121,0,1590.121167076622
66,3.933427008864221,0,1660.242871914074
33,4.015533865353616,0,634.8682763707573
33,4.046330190051151,0,852.0912842560126
66,4.052673565096542,0,1818.834788800735
33,4.099890412268625,0,955.5374183533022
66,4.120380598665873,0,1701.268979029544
66,4.216485238212087,0,1590.264000362042
33,4.21818023866517,0,840.2297902686541
33,4.256091201876499,0,944.2790763609733
33,4.325499629367158,0,807.0660452482363
33,4.386122700336525,0,755.5625533148984
66,4.408112334844139,0,1405.436626366304
66,4.420254158360237,0,1510.814741198363
33,4.42153533367774,0,961.1980961793216
33,4.438920891567621,0,800.6924951065457
66,4.499651403646842,0,1467.194217291591
33,4.54078033774702,0,844.4796029890338
33,4.541226954741584,0,992.5129489257612
33,4.541511739735816,0,713.4910375422314
33,4.661484166951057,0,830.0986862859506
66,4.681514681964394,0,1830.986239274748
66,4.78237484540246,0,1521.437228744879
33,5.020460010333327,0,921.7482661982615
66,5.084893255462896,0,1553.127385633973
66,5.278225502764633,0,1409.968979818538
66,5.296028806524145,0,1469.690706267473
66,5.346531353584505,0,1571.71889131913
66,5.431370154059801,0,1480.845104717091
33,5.452213256941862,0,637.6786059305108
66,5.46214283471963,0,1530.747045274347
33,5.472943477578085,0,733.4036881129418
66,5.502834638416843,0,1559.717900610182
33,5.635692727359565,0,705.0233470583822
66,5.707359886281916,0,1519.179446538
33,5.767901251386542,0,668.3249611833687
66,5.805724587108363,0,1602.829662704439
66,5.862104695977266,0,1785.084744432932
66,5.891459513162156,0,1543.153219869793
66,6.013644928237715,0,1443.914345191825
66,6.167734349416232,0,1535.314645494818
66,6.331686312517915,0,1518.517680274218
33,6.420178920838737,0,741.7036473271326
66,6.47789531191415,0,1511.596456635173
66,6.52254746755111,0,1613.992192785227
33,6.603088567363081,0,721.4700334275445
66,6.6453877417323,0,1501.35213623219
66,6.671948125396277,0,1664.254444287618
33,6.694305155109037,0,799.2686496139002
33,6.740110120996368,0,827.705557943285
66,6.754469439132816,0,1420.356970067869
66,6.823364858700709,0,1457.276061231603
66,6.90686015325176,0,1447.361254725803
33,7.052800331545416,0,847.9175432820476
33,7.086408004592293,0,1016.37406300205
33,7.110509182708402,0,715.8688255597259
33,7.229638123783644,0,641.4814168370654
66,7.300241274304254,0,1517.496384212109
66,7.427286312372983,0,1678.525965996693
66,7.457202052705359,0,1620.45860100839
33,7.463772257252,0,865.1254969407719
33,7.495110555471818,0,854.6951725313562
33,7.501002121460843,0,864.3321467466749
33,7.51765225955382,0,660.4288814594055
33,7.612885279227378,0,815.4379707606403
66,7.720168686434469,0,1563.385686719627
66,7.735037532469525,0,1530.556491098982
33,7.740517053313189,0,993.994261803455
66,7.762742962167424,0,1583.197652542489
66,7.776628191626534,0,1455.708795420643
33,7.802349231473215,0,979.7612427997942
66,7.823905681587229,0,1557.419909479772
66,7.828436138314288,0,1458.872458589411
66,7.945106735258866,0,1444.674604833072
33,8.052148552795579,0,683.4144974786672
66,8.099458664709658,0,1390.905703052275
33,8.250253626555749,0,872.7283870587698
66,8.345518994886991,0,1635.334329924894
66,8.372691241694009,0,1649.67169731878
33,8.438108750185192,0,868.8102148030458
33,8.471238769731492,0,780.2546731388859
66,8.473208726261239,0,1450.652069746618
33,8.484079168022129,0,941.1879276473522
66,8.598462959036556,0,1595.317521041869
33,8.674777690748082,0,845.3993350590542
33,8.675047791502777,0,765.4629702840515
33,8.688191143541902,0,923.6372465174352
33,8.710776345737548,0,932.9095253922671
33,8.804952960966805,0,866.8114695373749
66,8.817776297771395,0,1705.59450531065
66,8.826372190811782,0,1764.181407352844
33,8.834158334432162,0,796.638572660187
66,8.869616688427906,0,1684.072064683175
33,8.946784482841375,0,744.6277354018093
33,8.959591751115015,0,979.5416899480324
33,9.058889079341171,0,683.4692247405731
33,9.139451637952256,0,836.7002494329329
66,9.140426882307729,0,1572.357372559303
66,9.209612219989005,0,1678.450292636059
33,9.287240368655947,0,720.3880603436658
66,9.305243255794659,0,1566.274549547318
66,9.328133772782687,0,1553.278938266253
66,9.35449758267054,0,1643.484846206433
33,9.442192442749454,0,781.827526592059
33,9.545588674212146,0,839.7544180430316
66,9.568614834392786,0,1415.477806871711
33,9.571288037492199,0,859.4344953657494
33,9.631826287340573,0,795.6849395707951
66,9.636932739599057,0,1473.975308394876
33,9.640401295056577,0,748.9389465421544
33,9.652511078252458,0,853.9478153184872
33,9.653712613596921,0,966.2538619817146
33,9.654303770485518,0,952.0059324732646
33,9.688907204077413,0,882.3478552708051
33,9.764835825572227,0,867.1116155589614
33,9.83408275654406,0,931.5153202373484
66,9.841927525919092,0,1624.131774612621
66,9.941379602528732,0,1694.469008523593
66,10.01955285639818,0,1610.600926299352
66,10.14655027388186,0,1637.274624888352
