x,y,c
.0413165838164864,741.8924940317821,33
.3335422809143451,831.5221877281731,66
.4503713753190364,726.0679646092644,
.4785114138731728,833.4681266404251,
.5537559723735375,658.4197576374858,
.5770342393221273,703.8942958846407,
.5830135914989598,685.2448612525282,
.5907207827907102,682.408178392338,
.603108563380339,809.0207820409269,
.6043274668028009,717.5324124672288,
.6670414441303119,713.5465901365083,
.961117037357162,724.2906991862116,
1.235714841706959,757.5024593418408,
1.461659724170528,769.9359542732138,
1.520631340234602,840.1807744397207,
1.537050590672939,813.3391834661675,
1.564903745477386,773.6457211847586,
1.686262927902493,785.4097292772453,
1.785167184453262,850.2424817829395,
1.903752100474032,717.9111903441565,
1.964572463704395,800.131895943642,
2.087816482327243,730.7240866185881,
2.190713115674015,757.7483006648982,
2.537017553126952,834.3517494501018,
2.647437020109933,779.453486803901,
2.685389877317979,719.8273691280259,
2.695532178523152,793.1411573801872,
2.768541168568761,673.1535338117143,
2.802121355836718,704.3983005898457,
3.020715760810655,801.4530625284623,
3.081622743772938,770.0807928061226,
3.085361992042579,767.3124769050753,
3.191745686758785,766.4525636344637,
3.204629669087267,827.6720078084446,
3.215759834895804,733.3706381045962,
3.356112589499605,851.1339462182034,
3.411115227115336,777.2731699456145,
3.615847207527378,815.8382957391767,
3.760354842750757,680.2385213001289,
4.016105502820066,910.9307420990496,
4.138032485246834,803.462552848301,
4.215950186427698,803.4968492559763,
4.239071548969909,809.5460350901966,
4.242385030815365,816.6741759711631,
4.250407947825662,799.9016679344335,
4.613537611614193,762.0560997333986,
4.625659852459807,748.924398491333,
4.629378189889543,861.115839943125,
4.917124767977443,819.6668588765726,
5.012106797837113,874.1276252215847,
5.023757814363428,833.2039002615563,
5.244522626451309,849.2280835306854,
5.273174263097847,792.9957814841965,
5.419186524420827,784.0334866425982,
5.444041899670571,795.0485607672423,
5.585241098139838,870.9790517237094,
5.673322724820206,855.9217150020376,
5.828221140524425,749.5012854981708,
5.855923199603563,772.0372579229988,
5.861645885185885,822.4370285003181,
6.153906208784388,871.5092184049092,
6.181323420840645,834.9303065049207,
6.250870232974471,817.3809279915562,
6.43189821593978,781.0944621235594,
6.481314058207522,858.3743125548255,
6.50196617535096,903.3531497117909,
6.634162831335589,949.7006608696823,
6.658620816248451,831.0075345958429,
6.730401393720776,794.4079826820795,
6.876025028532872,841.0686887902133,
6.931210377870778,851.4307225847915,
7.068851691503364,761.2858483617624,
7.089559309142823,774.1232596270746,
7.282012382272541,881.2001716551553,
7.382504394117373,855.5466217337041,
7.484023785193006,832.2564496958594,
7.491499537875546,809.5958295920379,
7.581043066139859,806.5502584946527,
7.64044185348528,840.9301224237548,
7.711890996973835,850.5783043568263,
7.761680818696027,820.9100772060326,
7.802292090816076,859.5892314564608,
8.062006305937864,857.7409841930717,
8.194416811857163,852.125530230987,
8.200703193000559,760.7818877572005,
8.246413974871969,817.3795764449062,
8.344631756671294,890.375835732659,
8.507182010695768,864.5491005829585,
8.578711468913813,831.4187550904951,
8.644303506798511,868.3065039614791,
8.777966380455949,909.9124151196563,
8.862547212556537,893.8508477239527,
8.869683346803859,905.7918829535491,
8.883870239929948,929.5283930300716,
9.126940463437661,888.7697017282268,
9.402218376401239,848.4228704389757,
9.453244843680853,869.2273735930698,
9.472953751175261,780.2931441469847,
9.507922250798096,819.2410807874916,
9.532181922363836,848.5541116383122,
9.650770041301227,818.0363030338536,
9.927096739101627,796.4298895697036,
9.965856355053059,937.2782417536193,
10.29614198142984,866.2045302652526,
10.33743601196383,877.6498267657208,
10.47360777179754,758.6466620219424,
10.5657877610375,810.7856865513484,
10.56600308513024,934.7272116774782,
10.65197076172876,824.2719801246931,
10.69282500195622,886.7503325758485,
10.94114498896267,819.0360191266077,
10.99690895420816,902.2680877119308,
11.01878309811769,863.0359591694552,
11.28969047452418,1017.959960180574,
11.50682371776662,809.4738755668308,
11.51019444874978,880.9715587427721,
11.57938474157799,876.5465194767023,
11.73858126584054,865.9731234521663,
11.75082326387785,998.2686596369464,
11.84768036502596,982.3596435885786,
11.91618555957145,877.7648751141012,
11.97316188412686,863.9210002325763,
12.00029779929955,935.6858741037272,
12.0487508835596,900.785573326133,
12.22064907946731,825.3930551822624,
12.26928369597787,783.1108945881566,
12.42091761923844,909.6255620488051,
12.60622132478716,880.0505662499006,
12.62027088945382,901.6577728282148,
12.6458052714863,870.6766135425972,
12.8148133808676,863.8066029891095,
12.82838607806886,923.569383028001,
12.93034870198492,822.8187906336526,
12.97562284452917,845.2667593697432,
13.21676559956971,857.9185500130354,
13.24063236662273,790.9643892821136,
13.30518940211277,972.3469490710917,
13.61190907504454,974.2872112202665,
13.628345389209,891.7779473341973,
13.6488278084001,910.3366228770663,
13.93537749535271,892.0617057011665,
