x1,x2,t,y,c1,c2
.6323665724720429,90.28705257618418,0,511.94617,25,50
.7993803632399543,70.40744831412579,0,510.12607,50,50
.9253904180418826,27.37197262221552,1,1084.213,50,25
.9710145217613042,56.3264448323399,0,689.85651,,
1.00336116327765,27.05811090999203,1,911.08063,,
1.146386502674279,66.45875453119709,0,637.22504,,
1.200446881568074,44.7869058762474,1,1150.5117,,
1.234291138962995,86.99171868837044,0,448.49734,,
1.391467395420987,56.28961380133693,0,609.02032,,
1.556627399764377,91.90282879374159,0,441.73926,,
1.723651730978093,75.33234879275489,0,522.6272,,
1.806818172088998,28.06634929436808,1,1120.9651,,
1.925956484819225,41.2438485918485,1,979.66223,,
2.048343843168332,46.32107206945692,1,1013.7643,,
2.05246665752522,9.800036684698233,1,1084.7782,,
2.079887648359324,58.25116775002456,0,664.31213,,
2.098654683871504,69.53144943584867,0,708.33575,,
2.175337601997895,41.78505976405583,1,1044.5127,,
2.445341413070834,46.30073358368328,1,980.68982,,
2.601969006284344,25.31847266998814,1,1013.352,,
2.846092028710745,93.91440944120754,0,496.98264,,
2.911716376927032,18.44364760533638,1,958.54004,,
2.97278126349475,51.33184027159318,0,528.94769,,
2.977610073320591,42.1946332549357,1,991.24872,,
3.13624125817128,85.06484451236275,0,563.54297,,
3.198046422709899,41.02652994459263,1,1087.7454,,
3.436864194958711,61.07985133222456,0,655.71765,,
3.819493877154334,27.36583038115693,1,995.2262,,
3.872999746978711,44.66322599964055,1,1085.4181,,
3.900890692437342,95.41052837017018,0,519.25958,,
3.927117414576753,48.45688982261548,1,966.4447,,
4.055513277796241,54.94464777101285,0,553.48981,,
4.107069067703561,68.51119100692479,0,565.70508,,
4.107360578741581,31.62398974242814,1,1082.1128,,
4.236721468395743,1.396772723603112,1,1007.6113,,
4.246083395848787,81.09675102085532,0,399.92316,,
4.79950132620136,3.105685442698969,1,1121.6188,,
4.921466249435492,16.80731054426755,1,1015.6403,,
4.945736547730729,90.50739520421939,0,638.5827,,
5.28136366397386,3.816888342338165,1,1166.7178,,
5.286255162546183,24.34949818222679,1,1008.7996,,
5.292077705675846,34.54404865243118,1,1166.3005,,
5.456019018373215,2.423597608489325,1,1098.6885,,
5.514879675149198,79.52191954475757,0,670.78058,,
5.550786402343489,14.5726452232768,1,1118.8477,,
5.844946357551317,66.88520342365224,0,557.43018,,
5.855407629915355,89.64658744062479,0,606.62415,,
6.264880059540701,69.3278360834175,0,701.50165,,
6.302979187108482,63.76677731339452,0,575.83759,,
6.384637467031384,42.33167266088961,1,977.47858,,
6.388700645709989,60.72022979162723,0,608.41345,,
6.562476198810419,2.156620427519662,1,1006.545,,
6.620028048231397,95.80148721120264,0,542.58392,,
6.715685524092574,44.46363291014143,1,1131.0428,,
6.84466444946813,24.45763638433015,1,864.89764,,
6.926264223204449,62.39856974522596,0,733.43726,,
6.985135964979994,15.5706397649343,1,1140.7052,,
7.066799813012493,78.35900573644231,0,449.83014,,
7.312943637533687,26.95438749607774,1,966.37201,,
7.336589625737277,64.15206066913214,0,522.28754,,
7.377680160289756,53.86603388123111,0,552.65308,,
7.385451005676902,91.18399333611079,0,713.08411,,
7.681062560234075,37.36813127775237,1,1043.6725,,
7.791718275878756,5.348187053623709,1,997.565,,
7.856789303302014,9.044260087642375,1,1092.8606,,
7.861867643114262,92.39001929021733,0,651.48328,,
7.922871301206468,62.62949615790884,0,583.61084,,
7.954911809804155,4.080529273217215,1,1096.1692,,
7.981064205448208,.9847501913607837,1,816.74127,,
8.006688954671393,22.71265509863175,1,1171.8678,,
8.043212622471197,13.9932449144475,1,1046.7031,,
8.043722589670665,93.36322552817636,0,571.45483,,
8.069532174476512,92.52728697311248,0,527.58582,,
8.11821289867728,28.59642484786235,1,969.26373,,
8.321967667068753,75.15648549883703,0,655.64783,,
8.443248136126281,49.76922252279269,1,1090.7885,,
8.58609114807426,30.11462523376957,1,856.36444,,
8.744108388485772,97.2609412002037,0,624.05365,,
8.780405688231852,7.886256983130624,1,999.02325,,
8.827633199053786,99.1868894343164,0,554.33282,,
8.954909248526299,16.43215685433998,1,1048.3201,,
8.994577581324014,97.69728890562571,0,628.43646,,
9.001045169553501,61.76964328869378,0,560.58893,,
9.04028567384808,18.34818359409701,1,877.38751,,
9.041142076251074,5.890566208606762,1,962.81921,,
9.065792272491569,29.31561406623465,1,937.21173,,
9.329452830369023,26.58617778667048,1,1051.7865,,
9.374939634871515,68.76044178120314,0,672.44666,,
9.391460315438971,26.37921308881536,1,1125.3392,,
9.442978544357594,6.390154213996391,1,1067.7126,,
9.673215567914328,50.25759748084023,0,515.60333,,
9.792666268865247,69.50385116694665,0,455.65747,,
9.988104876833626,73.50888021648022,0,531.79504,,
10.44331988459116,7.463947316916009,1,918.44165,,
10.47170555472704,42.44954163616129,1,950.88519,,
10.50914789755676,3.787802049666078,1,1105.5374,,
10.53148393332285,91.60962726883165,0,564.72089,,
10.55513412482266,72.99847650999254,0,743.73859,,
10.59658750932152,59.01435886355871,0,695.65222,,
10.63764767948207,95.11142997618894,0,680.54578,,
10.64250860582473,89.98822927958207,0,470.18121,,
10.67347114107907,94.97462618560283,0,555.04663,,
10.74240272833148,78.95172364197815,0,755.54993,,
10.99658156262077,76.93897540176381,0,700.31335,,
11.02491373581497,34.24663754631042,1,854.2735,,
11.0646503560398,36.01417421220187,1,1209.9817,,
11.11626226898198,91.72983140193381,0,620.10248,,
11.18520962483597,33.9340983179609,1,1001.4102,,
11.39581136621347,20.72522071904214,1,1141.3979,,
